Uuid,Void/Retire,Name,Concept Drug,Concept dosage form,Strength,_version:1
2b6dca2c-1499-4724-8648-42d996a57c6d,,Tilvit Sirop,8a52cbaf-7303-44a8-ba47-976c4104f9d7,94ecbbb3-71b7-407b-bac4-3279abbf1b69,N/A,
85000244-5a6c-4ad5-98c1-49f7eaf69fc5,,Tramadol Injection vial 100mg,34daf0c8-739f-4649-9d96-b45a32a233d6,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 100mg,
80aded9f-32f0-4d5d-800c-043508f65ad8,TRUE,Trazidex Onguent Ophtalmique,587a6e6e-3675-4c92-bac0-a5c99ce1425e,0689bb6e-9371-4a0f-ad1c-63c135b1714d,N/A,
c45207c8-3ef0-421f-8656-6436f37b2c2f,,Vaccin antipoliomyelitique inactive (VPI),e981d07a-3541-4c09-9916-cc1460757c7b,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
78fac6b5-3b16-4b00-bd2a-f3bc29eb57ac,,Vaccin diphterique tetanique (dT),51ef2b9a-2ac7-4903-9594-c1bdb88eb10d,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
2de371f9-03e3-449d-8304-71311d831680,,Vaccin diphterique tetanique coquelucheux (DTP),59381959-d0c2-4bfb-9da5-fbf75a046827,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
cceba115-7519-4bba-b7a6-99641fb66e25,,Vaccin pneumocoque (PCV13),c1c2676e-0533-40f7-89b4-f6f071817e02,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
be76a5e6-e6a0-485b-baab-622111070445,,Vaccin polio oral (VPO),556d6907-f002-42e9-96ba-af6c6f4b6d2e,7c46524c-a14f-43b6-b4b7-792cee31d8d5,,
47a64fc7-febd-4d83-857d-371d061475f4,,Vaccin rotavirus,7dc377e9-793c-4ad5-8d79-59811de57d31,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
8fc7a1e2-1195-486a-85f3-b6e31c85d20c,,Vaccin rubeole rougeole (RR),7a849926-646e-4e96-948e-68dfe6272591,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
1f543777-ea62-4cd5-b0b8-76edfca2b736,,Virufen forte Sirop,8836eada-b012-423d-bb77-e4da796f5885,94ecbbb3-71b7-407b-bac4-3279abbf1b69,N/A,
c5e1437f-e7d9-4016-8ceb-ce70056b6c8e,,Vitamin C Co 500mg,b7bab21f-5d84-4e48-b056-bdc25e696365,fdbe907b-6abc-41dc-9599-2d84105e4063,500mg,
85580d71-7bef-415c-8b88-4168285ace82,,Vitamin C Gouttes 100mg/ml,b7bab21f-5d84-4e48-b056-bdc25e696365,90a3f930-2eef-4a2e-8427-5359607c7b13,100mg/ml,
ac6c90a6-1070-4ef7-a24a-8a668367b1fa,,Vitamin C Sirop 500mg/5ml,b7bab21f-5d84-4e48-b056-bdc25e696365,94ecbbb3-71b7-407b-bac4-3279abbf1b69,500mg/5ml,
872ca3e1-dedb-4141-9a6b-0cd25f757eb7,,Vitamine A (MSPP) 100000IU,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,100000IU,
6e0bf2ac-f939-4331-875a-b3253517bed5,,Vitamine A (MSPP) 200000IU,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,200000IU,
8a54b957-8c4d-4ab6-9e42-575bf5b7be83,,Vitamine A (Vitamin Angels) 100000IU,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,100000IU,
0ed59151-2774-4997-826d-505f207e99c9,,Vitamine A (Vitamin Angels) 200000IU,54528cf8-0022-4f32-a038-cbb2d5965ae5,90a3f930-2eef-4a2e-8427-5359607c7b13,200000IU,
481e357d-6c45-4c8a-beec-6d8f858f2552,,Vitamine B-Complex Co,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,fdbe907b-6abc-41dc-9599-2d84105e4063,N/A,
af3fce1f-dcb1-4f76-ad4c-b8ebda43070c,,Vitamine B-Complex Injection,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,N/A,
1ba37121-2bbb-4081-a6dd-02f63ce8c41d,,Vitamine prenatal,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,fdbe907b-6abc-41dc-9599-2d84105e4063,N/A,
2fc67e7e-791b-4eb2-9609-f24e0c852681,,Zinc 20mg,df3f7c1f-dac8-429b-ba38-90d770c1253c,fdbe907b-6abc-41dc-9599-2d84105e4063,20mg,
4aeb7cad-c7c3-494d-aa31-6036bdd11488,,Flexigel pommade,aafd6bb7-54fa-4cf3-b3fc-3ea94d616b1e,44fc6700-a545-419e-a6b3-b882b6fc455c,1g+8g,
193ae3be-2ca6-4751-815b-cdea1cd0f4bd,,Aquatabs 33mg Comprimé,ee17d46a-d56d-45e7-b7e7-554f018c8b04,fdbe907b-6abc-41dc-9599-2d84105e4063,33mg,
ec3f33db-7253-4212-ad09-1453372239f4,,Metronidazole 500mg injectable,b39478da-e45b-441d-9964-e552a2e1ac6f,fdbe907b-6abc-41dc-9599-2d84105e4063,500mg,
64494b99-8c9e-4e1d-8883-f2e97dc8d6a4,,Litacid Sirop,25cd0b56-75a1-491e-a1b2-3149542ab868,94ecbbb3-71b7-407b-bac4-3279abbf1b69,250mg+250mg+50mg,
9ea8d501-3ed3-4f81-ae26-355b83cf5f00,,Bebe vanyan 1g Poudre,6e7576f3-95a8-4a10-ac4f-195aa3a5c2ce,dc6382df-6fc7-4700-bb93-b9b5dd5ee9c2,1g,
2c80fac4-1350-4378-8552-a825543cbd0b,,Dolex GM 100g Pommade,b50b13e1-4188-447d-8fbc-bd29fb91daa3,44fc6700-a545-419e-a6b3-b882b6fc455c,100,
d21073a7-4767-4b20-a7e3-d32958b68a42,,Dolex PM 50g Pommade,b50b13e1-4188-447d-8fbc-bd29fb91daa3,44fc6700-a545-419e-a6b3-b882b6fc455c,50,
5431478a-7442-4959-9577-0af2e71de75b,,Aciril Sirop,25cd0b56-75a1-491e-a1b2-3149542ab868,94ecbbb3-71b7-407b-bac4-3279abbf1b69,250+250+50mg,
