id,name,categ_id/id,type,uom_id/id,uom_po_id/id,invoice_policy
init.9e1837cf-0e08-41b0-90c0-11bdd0c4c046,Nystatin Sirop 100 000 ui,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.c10cc9b5-c1ec-4d73-9192-9dc6b40e16f9,Omeprazole Co 20 mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.26dd80d3-f868-424f-977b-a9ca47eb552f,Omeprezole Injection 40 mg,product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.3171aeb3-5475-4ea2-b662-531f0c732716,Ophtalmide Gouttes,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.c3e48c79-8b02-4442-9480-8f656a353b89,Othorinol Gouttes 30mg,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.0eb3825f-3a8d-4053-abcf-d886f079cc3f,Pentavalent Vaccine,product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.abc74eaf-ede5-4e86-b884-40a686e31d22,Perméthrine crème,product.categ_products_drug_orders,product,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,Ordered quantities
init.d2baaffd-5f66-4c89-8e64-06cb437e8c24,Plumpy Nut,product.categ_products_drug_orders,product,init.e6727dc7-967d-4bf6-9caf-af8a4997a62d,init.e6727dc7-967d-4bf6-9caf-af8a4997a62d,Ordered quantities
init.78e814ac-0974-41cc-8283-4487ccf32370,Prednisone Co 5 mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.7a1398d1-4667-4123-8633-db03f53299c2,Primaquine Co 7.5 mg,product.categ_products_essential_drugs_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.f9f91d79-da1d-4c83-843f-ce46d2fb4568,Propranolol 40mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.b5b194a3-efc9-47b0-8406-db87092c23e2,Rapidal Plus 162.5 mg + 100 mg,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.667682cc-6731-4784-acdc-c7fb7c98d15a,RH,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.62a34f17-e83c-4dbc-b53b-9a7f9478501a,RHEZ,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.79c12ca2-0755-4bf4-b509-8c72239536f9,Ringer Lactate,product.categ_products_essential_drugs_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.bb09383f-883c-4034-b38a-16ce564a31ed,Sac collecteur + Foley,product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.0f4627ca-7bb4-414f-a07e-5d24c0d3a442,Salbutamol Co 4 mg,product.categ_products_essential_drugs_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.3099b446-010e-426a-ba02-bf62f1077f2e,Salbutamol Pompe,product.categ_products_drug_orders,product,init.1957f9ad-2d7c-4bc3-ac8e-527849c7bd98,init.1957f9ad-2d7c-4bc3-ac8e-527849c7bd98,Ordered quantities
init.d39b535c-9a32-49c1-b339-e512d811c44d,Salbutamol Sirop 2 mg/5 ml,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.fa6a2b57-4099-4618-a3c9-7397bc36def5,Sérum antitétanique (SAT),product.categ_products_drug_orders,product,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,Ordered quantities
init.e5e8b45b-83db-4a9d-8cd4-398c4e8081fa,Simvastatin Co 20mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.4bc79437-2259-4f7a-86c6-0a6570f8bdf5,Soluzinc sirop,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.ff3576e9-5c64-432a-9cc4-de46e808a290,Tetracycline Ophtalmique,product.categ_products_drug_orders,product,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,Ordered quantities
init.2b6dca2c-1499-4724-8648-42d996a57c6d,Tilvit Sirop,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.85000244-5a6c-4ad5-98c1-49f7eaf69fc5,Tramadol Injection vial 100 mg,product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.c45207c8-3ef0-421f-8656-6436f37b2c2f,Vaccin antipoliomyelitique inactive (VPI),product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.78fac6b5-3b16-4b00-bd2a-f3bc29eb57ac,Vaccin diphterique tetanique (dT),product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.2de371f9-03e3-449d-8304-71311d831680,Vaccin diphterique tetanique coquelucheux (DTP),product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.cceba115-7519-4bba-b7a6-99641fb66e25,Vaccin pneumocoque (PCV13),product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.be76a5e6-e6a0-485b-baab-622111070445,Vaccin polio oral (VPO),product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.47a64fc7-febd-4d83-857d-371d061475f4,Vaccin rotavirus,product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.8fc7a1e2-1195-486a-85f3-b6e31c85d20c,Vaccin rubeole rougeole (RR),product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
init.a80377aa-be82-4fc1-936e-2deb3ec11363,Vaseline crème,product.categ_products_drug_orders,product,init.9cfbf4fc-fd71-47cd-87b4-e252afe1c783,init.9cfbf4fc-fd71-47cd-87b4-e252afe1c783,Ordered quantities
init.1f543777-ea62-4cd5-b0b8-76edfca2b736,Virufen forte Sirop,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.c5e1437f-e7d9-4016-8ceb-ce70056b6c8e,Vitamin C Co 500mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.85580d71-7bef-415c-8b88-4168285ace82,Vitamin C Gouttes 100 mg/ml,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.ac6c90a6-1070-4ef7-a24a-8a668367b1fa,Vitamin C Sirop 500 mg/ 5 ml,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.872ca3e1-dedb-4141-9a6b-0cd25f757eb7,Vitamine A (MSPP) 100000 IU,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.6e0bf2ac-f939-4331-875a-b3253517bed5,Vitamine A (MSPP) 200000 IU,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.8a54b957-8c4d-4ab6-9e42-575bf5b7be83,Vitamine A (Vitamin Angels) 100000 IU,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.0ed59151-2774-4997-826d-505f207e99c9,Vitamine A (Vitamin Angels) 200000 IU,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.481e357d-6c45-4c8a-beec-6d8f858f2552,Vitamine B-Complex Co,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.af3fce1f-dcb1-4f76-ad4c-b8ebda43070c,Vitamine B-Complex Injection,product.categ_products_drug_orders,product,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,Ordered quantities
init.1ba37121-2bbb-4081-a6dd-02f63ce8c41d,Vitamine prenatal,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.2fc67e7e-791b-4eb2-9609-f24e0c852681,Zinc,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.4aeb7cad-c7c3-494d-aa31-6036bdd11488,Flexigel pommade,product.categ_products_drug_orders,product,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,Ordered quantities
init.193ae3be-2ca6-4751-815b-cdea1cd0f4bd,Aquatabs 33mg Comprime,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.64494b99-8c9e-4e1d-8883-f2e97dc8d6a4,Litacid Sirop,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.9ea8d501-3ed3-4f81-ae26-355b83cf5f00,Bebe vanyan 1g poudre,product.categ_products_drug_orders,product,init.d34c85d0-f1c5-44d1-bfe3-d19d5ec875b1,init.d34c85d0-f1c5-44d1-bfe3-d19d5ec875b1,Ordered quantities
init.2c80fac4-1350-4378-8552-a825543cbd0b,Dolex GM 100g Pommade,product.categ_products_drug_orders,product,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,Ordered quantities
init.d21073a7-4767-4b20-a7e3-d32958b68a42,Dolex PM 50g Pommade,product.categ_products_drug_orders,product,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,Ordered quantities
init.5431478a-7442-4959-9577-0af2e71de75b,Aciril Sirop,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.ec3f33db-7253-4212-ad09-1453372239f4,Metronidazole 500mg injectable,product.categ_products_drug_orders,product,init.5de903e6-2a66-4253-891d-86558e1282d2,init.5de903e6-2a66-4253-891d-86558e1282d2,Ordered quantities
